!                                   ex                                  mailx                               sdef
./                                  exec                                make                                sdiff
2to3                                execsnoop                           makeinfo                            sdp
2to3-                               exit                                malloc_history                      sdx
2to3-2.7                            expand                              man                                 security
2to3-3.8                            expect                              manpath                             securityd
:                                   export                              mcxquery                            sed
AppleFileServer                     expr                                mcxrefresh                          seeksize.d
AssetCacheLocatorUtil               extcheck                            md5                                 segedit
AssetCacheManagerUtil               eyapp                               mddiagnose                          select
AssetCacheTetheratorUtil            eyapp5.18                           mdfind                              sendmail
BootCacheControl                    eyapp5.28                           mdimport                            seq
BuildStrings                        false                               mdls                                serialver
CpMac                               fc                                  mdutil                              serverinfo
DeRez                               fcgistarter                         memory_pressure                     servertool
DevToolsSecurity                    fddist                              mesg                                set
DirectoryService                    fdesetup                            mg                                  setkey
GetFileInfo                         fdisk                               mib2c                               setquota
IOAccelMemory                       fg                                  mib2c-update                        setregion
KernelEventAgent                    fgrep                               mig                                 setuids.d
MergePef                            fi                                  mkbom                               sfltool
MvMac                               fibreconfig                         mkdep                               sftp
PasswordService                     file                                mkdir                               sh
ResMerger                           filebyproc.d                        mkextunpack                         shar
Rez                                 filecoordinationd                   mkfifo                              sharing
RezDet                              fileproviderctl                     mkfile                              shasum
RezWack                             filtercalltree                      mklocale                            shasum5.18
SafeEjectGPU                        find                                mknod                               shasum5.28
SetFile                             find2perl                           mkpassdb                            shell_session_delete_expired
SplitForks                          find2perl5.18                       mktemp                              shell_session_history_allowed
UnRezWack                           findrule                            mmroff                              shell_session_history_check
VBoxAutostart                       findrule5.18                        mnthome                             shell_session_history_enable
VBoxBalloonCtrl                     findrule5.28                        moo-outdated                        shell_session_save
VBoxBugReport                       finger                              moo-outdated5.18                    shell_session_save_history
VBoxDTrace                          firmwarepasswd                      moo-outdated5.28                    shell_session_update
VBoxHeadless                        fixproc                             moose-outdated                      shift
VBoxManage                          flex                                moose-outdated5.18                  shlock
VBoxVRDP                            flex++                              moose-outdated5.28                  shopt
VirtualBox                          fmt                                 more                                showmount
VirtualBoxVM                        fold                                mount                               shutdown
WirelessRadioManagerd               fontrestore                         mount_9p                            sigdist.d
[                                   footprint                           mount_acfs                          sips
[[                                  for                                 mount_afp                           size
]]                                  format-sql                          mount_apfs                          skywalkctl
a2p                                 format-sql5.18                      mount_cd9660                        slapacl
a2p5.18                             format-sql5.28                      mount_cddafs                        slapadd
ab                                  from                                mount_devfs                         slapauth
ac                                  fs_usage                            mount_exfat                         slapcat
accton                              fsck                                mount_fdesc                         slapconfig
actool                              fsck_apfs                           mount_ftp                           slapdn
addftinfo                           fsck_cs                             mount_hfs                           slapindex
afclip                              fsck_exfat                          mount_lockerfs                      slappasswd
afconvert                           fsck_hfs                            mount_msdos                         slapschema
afhash                              fsck_msdos                          mount_nfs                           slaptest
afida                               fsck_udf                            mount_ntfs                          sleep
afinfo                              fstyp                               mount_smbfs                         slogin
afmtodit                            fstyp_hfs                           mount_udf                           smbd
afplay                              fstyp_msdos                         mount_webdav                        smbdiagnose
afscexpand                          fstyp_ntfs                          mp2bug                              smbutil
agentxtrap                          fstyp_udf                           mpioutil                            smtpd.py
agvtool                             ftp                                 msgs                                smtpd2.7.py
alias                               function                            mtree                               sncfginstall
amt                                 funzip                              mv                                  sncfgquery
apachectl                           fuser                               nano                                sncfgremove
apfs_hfs_convert                    fwkdp                               native2ascii                        sncfgtemplate
app-sso                             fwkpfv                              nbdst                               sncfgvalidate
applesingle                         g++                                 nc                                  sndiskmove
appletviewer                        gatherheaderdoc                     ncal                                snfsdefrag
apply                               gcc                                 ncctl                               snmp-bridge-mib
appsleepd                           gcore                               ncdestroy                           snmpbulkget
apropos                             gcov                                ncinit                              snmpbulkwalk
apt                                 gdiffmk                             nclist                              snmpconf
ar                                  gem                                 ncurses5.4-config                   snmpd
arch                                gen_bridge_metadata                 ndp                                 snmpdelta
arp                                 gencat                              neqn                                snmpdf
as                                  genstrings                          net-server                          snmpget
asa                                 getconf                             net-server5.18                      snmpgetnext
asctl                               getopt                              net-server5.28                      snmpinform
aslmanager                          getopts                             net-snmp-cert                       snmpnetstat
asr                                 git                                 net-snmp-config                     snmpset
assetutil                           git-credential-osxkeychain          net-snmp-create-v3-user             snmpstatus
at                                  git-cvsserver                       netbiosd                            snmptable
atos                                git-receive-pack                    netstat                             snmptest
atq                                 git-shell                           nettop                              snmptranslate
atrm                                git-upload-archive                  networksetup                        snmptrap
atsutil                             git-upload-pack                     newaliases                          snmptrapd
audit                               github                              newfs_apfs                          snmpusm
auditd                              gitk                                newfs_exfat                         snmpvacm
auditreduce                         gm4                                 newfs_hfs                           snmpwalk
automator                           gnumake                             newfs_msdos                         sntp
automount                           gperf                               newfs_udf                           soelim
auval                               gpt                                 newgrp                              softwareupdate
auvaltool                           graphicssession                     newproc.d                           sort
avbdeviced                          grep                                newsyslog                           source
avbdiagnose                         grn                                 nfs4mapid                           spctl
avbutil                             grodvi                              nfsd                                spfd
avconvert                           groff                               nfsiod                              spfd5.18
avmetareadwrite                     groffer                             nfsstat                             spfd5.28
awk                                 grog                                nice                                spfquery
banner                              grolbp                              nl                                  spfquery5.18
base64                              grolj4                              nlcontrol                           spfquery5.28
basename                            grops                               nm                                  spindump
bash                                grotty                              nmedit                              splain
bashbug                             groups                              node                                splain5.18
batch                               gssd                                nohup                               splain5.28
bc                                  gunzip                              nologin                             split
bg                                  gzcat                               notary                              spray
biff                                gzexe                               notifyd                             sqlite3
bind                                gzip                                notifyutil                          ssh
binhex                              h2ph                                npm                                 ssh-add
binhex.pl                           h2ph5.18                            npx                                 ssh-agent
binhex5.18.pl                       h2ph5.28                            nroff                               ssh-copy-id
